"('grid3FR', 'U1S', 'MCTS', False)",2.42,4.983,"((0.43, 0.002), (2.01, 0.051), (1.56, 0.082), (1.56, 0.114), (1.56, 0.203), (1.56, 0.298), (1.56, 0.392), (1.56, 0.417), (1.56, 0.441), (1.56, 0.466), (2.01, 0.492), (2.01, 0.517), (2.01, 0.543), (2.29, 0.568), (2.29, 0.593), (2.29, 0.619), (2.29, 0.644), (2.29, 0.67), (2.29, 0.695), (2.05, 0.721), (1.8, 0.746), (2.18, 0.771), (2.18, 0.797), (2.18, 0.822), (2.18, 0.848), (2.18, 0.873), (2.18, 0.898), (2.42, 0.924), (2.42, 0.949), (2.42, 0.974), (2.42, 1.0), (2.42, 1.025), (2.42, 1.051), (2.29, 1.076), (2.42, 1.101), (2.42, 1.127), (2.42, 1.153), (2.42, 1.178), (2.49, 1.226), (2.49, 1.318), (2.49, 1.409), (2.49, 1.5), (2.49, 1.592), (2.49, 1.684), (2.49, 1.775), (2.49, 1.867), (2.49, 1.958), (2.49, 2.049), (2.49, 2.142), (2.49, 2.233), (2.49, 2.325), (2.49, 2.416), (2.49, 2.647), (2.49, 2.736), (2.49, 2.824), (2.49, 2.913), (2.49, 3.002), (2.49, 3.09), (2.49, 3.179), (2.49, 3.267), (2.49, 3.355), (2.49, 3.443), (2.49, 3.531), (2.49, 3.619), (2.49, 3.707), (2.49, 3.795), (2.49, 3.884), (2.49, 4.022), (2.49, 4.11), (2.49, 4.198), (2.49, 4.286), (2.49, 4.375), (2.49, 4.462), (2.42, 4.496), (2.42, 4.514), (2.42, 4.532), (2.42, 4.55), (2.42, 4.568), (2.42, 4.586), (2.42, 4.604), (2.42, 4.622), (2.42, 4.64), (2.42, 4.658), (2.42, 4.676), (2.42, 4.694), (2.42, 4.712), (2.42, 4.73), (2.42, 4.748), (2.42, 4.766), (2.42, 4.784), (2.42, 4.802), (2.42, 4.82), (2.42, 4.838), (2.42, 4.856), (2.42, 4.874), (2.42, 4.892), (2.42, 4.91), (2.42, 4.929), (2.42, 4.947), (2.42, 4.965), (2.42, 4.983))"
"('grid3FR', 'U1S', 'BFS', False)",2.87,-,"((2.87, 60.01),)"
"('grid3FR', 'U1S', 'BNB', False)",2.87,-,"((2.87, 60.006),)"
"('grid4FR', 'U1D', 'MCTS', True)",0.35,2.796,"((0.17, 0.001), (1.05, 0.021), (1.05, 0.051), (0.17, 0.062), (0.17, 0.074), (0.17, 0.086), (1.17, 0.097), (1.17, 0.109), (1.17, 0.12), (1.17, 0.132), (1.17, 0.143), (1.17, 0.154), (1.17, 0.166), (1.17, 0.177), (1.99, 0.189), (1.99, 0.201), (1.99, 0.212), (1.99, 0.223), (1.99, 0.235), (1.99, 0.247), (1.99, 0.258), (1.99, 0.27), (1.99, 0.281), (1.99, 0.293), (1.99, 0.304), (1.09, 0.316), (1.09, 0.327), (1.09, 0.339), (1.09, 0.35), (1.09, 0.362), (1.09, 0.373), (1.09, 0.387), (1.09, 0.411), (1.09, 0.432), (1.09, 0.471), (1.09, 0.544), (1.09, 0.593), (1.09, 0.642), (1.48, 0.724), (1.48, 0.774), (1.48, 0.826), (1.48, 0.917), (1.48, 0.969), (1.48, 1.021), (1.48, 1.073), (1.48, 1.175), (1.48, 1.229), (1.48, 1.281), (1.48, 1.332), (1.48, 1.442), (1.48, 1.495), (1.48, 1.543), (1.48, 1.59), (1.48, 1.631), (1.48, 1.674), (1.48, 1.794), (1.48, 1.837), (1.48, 1.88), (1.48, 1.927), (1.48, 1.973), (1.48, 2.018), (1.48, 2.064), (1.48, 2.109), (1.48, 2.153), (1.48, 2.289), (1.48, 2.334), (1.48, 2.38), (0.35, 2.413), (0.35, 2.442), (0.35, 2.465), (0.35, 2.48), (0.35, 2.496), (0.35, 2.509), (0.35, 2.519), (0.35, 2.53), (0.35, 2.542), (0.35, 2.552), (0.35, 2.562), (0.35, 2.572), (0.35, 2.582), (0.35, 2.592), (0.35, 2.602), (0.35, 2.614), (0.35, 2.625), (0.35, 2.635), (0.35, 2.645), (0.35, 2.655), (0.35, 2.665), (0.35, 2.675), (0.35, 2.685), (0.35, 2.695), (0.35, 2.705), (0.35, 2.715), (0.35, 2.725), (0.35, 2.735), (0.35, 2.745), (0.35, 2.755), (0.35, 2.765), (0.35, 2.775), (0.35, 2.786), (0.35, 2.796))"
"('grid4FR', 'U1S', 'MCTS', True)",1.48,7.503,"((0.17, 0.004), (0.17, 0.064), (0.17, 0.173), (1.04, 0.194), (1.04, 0.215), (1.48, 0.237), (1.48, 0.258), (1.48, 0.279), (1.48, 0.3), (1.48, 0.322), (1.48, 0.342), (1.48, 0.363), (1.48, 0.384), (1.48, 0.406), (1.48, 0.427), (1.48, 0.449), (1.48, 0.47), (1.48, 0.49), (1.48, 0.512), (1.48, 0.532), (1.48, 0.553), (1.48, 0.573), (1.48, 0.595), (1.48, 0.616), (1.48, 0.638), (1.48, 0.66), (1.48, 0.681), (1.48, 0.703), (1.48, 0.723), (1.48, 0.747), (1.48, 0.768), (1.48, 0.789), (1.48, 0.826), (1.48, 0.901), (1.48, 1.045), (1.48, 1.219), (1.48, 1.394), (1.48, 1.567), (1.48, 1.745), (1.48, 1.921), (1.48, 2.343), (1.48, 2.515), (1.48, 2.686), (1.48, 2.856), (1.48, 3.068), (1.48, 3.24), (1.48, 3.419), (1.48, 3.591), (1.48, 3.764), (1.48, 3.989), (1.48, 4.165), (1.48, 4.34), (1.48, 4.517), (1.48, 4.695), (1.48, 4.879), (1.48, 5.057), (1.48, 5.297), (1.48, 5.473), (1.48, 5.645), (1.48, 5.819), (1.48, 5.994), (1.48, 6.165), (1.48, 6.332), (1.48, 6.504), (1.48, 6.741), (1.48, 6.868), (1.48, 6.938), (1.48, 6.958), (1.48, 6.975), (1.48, 6.992), (1.48, 7.009), (1.48, 7.025), (1.48, 7.041), (1.48, 7.058), (1.48, 7.074), (1.48, 7.09), (1.48, 7.108), (1.48, 7.125), (1.48, 7.141), (1.48, 7.157), (1.48, 7.173), (1.48, 7.19), (1.48, 7.205), (1.48, 7.222), (1.48, 7.238), (1.48, 7.256), (1.48, 7.272), (1.48, 7.287), (1.48, 7.304), (1.48, 7.322), (1.48, 7.338), (1.48, 7.355), (1.48, 7.371), (1.48, 7.388), (1.48, 7.404), (1.48, 7.42), (1.48, 7.436), (1.48, 7.452), (1.48, 7.469), (1.48, 7.487), (1.48, 7.503))"
"('grid4FR', 'U1S', 'BFS', True)",2.85,-,"((2.85, 60.046),)"
"('grid4FR', 'U1S', 'BNB', True)",2.85,-,"((2.85, 60.015),)"
"('grid4FR', 'U1D', 'MCTS', False)",1.99,1.134,"((0.17, 0.001), (0.35, 0.016), (1.08, 0.026), (1.08, 0.036), (1.08, 0.044), (1.08, 0.053), (1.08, 0.062), (1.08, 0.071), (1.17, 0.08), (1.17, 0.101), (1.17, 0.128), (1.17, 0.155), (1.17, 0.183), (1.17, 0.388), (1.17, 0.415), (1.17, 0.44), (1.17, 0.461), (1.17, 0.474), (1.17, 0.488), (1.48, 0.5), (1.48, 0.51), (1.48, 0.518), (1.48, 0.526), (1.48, 0.534), (1.48, 0.542), (1.48, 0.55), (1.48, 0.557), (1.48, 0.565), (1.48, 0.573), (1.48, 0.581), (1.48, 0.588), (1.48, 0.596), (1.48, 0.604), (1.48, 0.612), (1.48, 0.619), (1.48, 0.627), (1.48, 0.635), (1.48, 0.643), (1.48, 0.65), (1.48, 0.658), (1.48, 0.666), (1.48, 0.674), (1.48, 0.682), (1.48, 0.689), (1.48, 0.697), (1.48, 0.705), (1.48, 0.713), (1.48, 0.721), (1.48, 0.729), (1.48, 0.737), (1.48, 0.744), (1.48, 0.752), (1.48, 0.76), (1.48, 0.768), (1.48, 0.775), (1.48, 0.783), (1.48, 0.791), (1.48, 0.799), (1.48, 0.806), (1.48, 0.814), (1.25, 0.822), (1.6, 0.83), (1.6, 0.837), (1.6, 0.845), (1.6, 0.853), (1.6, 0.861), (1.6, 0.869), (1.6, 0.876), (1.6, 0.884), (1.6, 0.892), (1.6, 0.9), (1.6, 0.908), (1.6, 0.916), (1.99, 0.923), (1.99, 0.931), (1.99, 0.939), (1.99, 0.947), (1.99, 0.955), (1.99, 0.962), (1.99, 0.97), (1.99, 0.978), (1.99, 0.986), (1.99, 0.994), (1.99, 1.001), (1.99, 1.009), (1.99, 1.017), (1.99, 1.025), (1.99, 1.033), (1.99, 1.041), (1.99, 1.048), (1.99, 1.056), (1.99, 1.064), (1.99, 1.072), (1.99, 1.08), (1.99, 1.087), (1.99, 1.095), (1.99, 1.103), (1.99, 1.111), (1.99, 1.118), (1.99, 1.126), (1.99, 1.134))"
"('grid4FR', 'U1S', 'MCTS', False)",2.45,3.033,"((0.17, 0.003), (1.04, 0.08), (1.78, 0.106), (1.78, 0.132), (1.78, 0.158), (1.78, 0.184), (1.78, 0.21), (1.78, 0.236), (1.26, 0.262), (1.78, 0.359), (1.78, 0.499), (1.78, 0.677), (1.78, 0.814), (1.78, 0.952), (1.78, 1.089), (1.78, 1.226), (1.78, 1.364), (1.78, 1.428), (1.78, 1.447), (1.78, 1.466), (1.78, 1.485), (1.78, 1.505), (1.78, 1.524), (1.78, 1.543), (1.78, 1.562), (2.73, 1.582), (2.73, 1.601), (2.73, 1.621), (2.73, 1.64), (2.73, 1.659), (2.73, 1.679), (2.73, 1.698), (2.73, 1.718), (2.73, 1.737), (2.73, 1.756), (2.73, 1.775), (2.73, 1.795), (2.73, 1.814), (2.73, 1.834), (2.73, 1.853), (2.73, 1.872), (2.73, 1.891), (2.73, 1.91), (2.73, 1.93), (2.73, 1.949), (2.73, 1.968), (2.73, 1.988), (2.73, 2.007), (2.73, 2.026), (2.73, 2.045), (2.73, 2.065), (2.73, 2.084), (2.73, 2.104), (2.73, 2.123), (2.73, 2.143), (2.73, 2.162), (2.73, 2.182), (2.73, 2.201), (2.73, 2.22), (2.73, 2.24), (2.73, 2.259), (2.73, 2.278), (2.73, 2.298), (2.73, 2.317), (2.73, 2.336), (2.73, 2.356), (2.73, 2.375), (2.73, 2.394), (2.73, 2.414), (2.73, 2.433), (2.85, 2.453), (2.85, 2.472), (2.85, 2.491), (2.85, 2.51), (2.83, 2.53), (2.83, 2.549), (2.83, 2.568), (2.83, 2.588), (2.83, 2.607), (2.83, 2.626), (2.83, 2.646), (2.83, 2.665), (2.83, 2.685), (2.83, 2.704), (2.83, 2.723), (2.45, 2.742), (2.45, 2.762), (2.45, 2.781), (2.45, 2.801), (2.45, 2.82), (2.45, 2.839), (2.45, 2.859), (2.45, 2.878), (2.45, 2.898), (2.45, 2.917), (2.45, 2.936), (2.45, 2.956), (2.45, 2.975), (2.45, 2.994), (2.45, 3.014), (2.45, 3.033))"
"('grid4FR', 'U1S', 'BFS', False)",3.6,-,"((3.6, 60.012),)"
"('grid4FR', 'U1S', 'BNB', False)",3.51,-,"((3.51, 60.008),)"
